block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,percent_staked,atom_staked_v,total_block_fees,total_supply,commission_amt,inflation_rate,community_tax,min_proposer_bonus,max_proposer_bonus,v_commission,n_validators
12716890.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:04.807564787Z,1.0,64.63,2483288.58812,0.0,314773392181215,68958119.18919078,0.1309225001204082,0.02,0.01,0.04,1.0,175.0
12716891.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:11.402507189Z,1.0,64.63,2483288.58812,0.0,314773392181215,68958119.18919078,0.1309225001204082,0.02,0.01,0.04,1.0,175.0
12716892.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:17.959742405Z,1.0,64.63,2483288.58812,0.0,314773411085308,68960268.15892826,0.130922516294207,0.02,0.01,0.04,1.0,175.0
12716893.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:24.481858686Z,1.0,64.63,2483288.58812,0.0,314773411085308,68960268.15892826,0.130922516294207,0.02,0.01,0.04,1.0,175.0
12716894.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:30.824253771Z,1.0,64.63,2483288.58812,0.0,314773420537356,68961342.63121419,0.1309225243811164,0.02,0.01,0.04,1.0,175.0
12716895.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:37.043943059Z,1.0,64.63,2483288.58812,0.0,314773429989404,68962416.79021795,0.1309225324680324,0.02,0.01,0.04,1.0,175.0
12716896.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:43.362985024Z,1.0,64.63,2483288.58812,0.0,314773439441453,68963490.23650473,0.1309225405549551,0.02,0.01,0.04,1.0,175.0
12716897.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:49.621222576Z,1.0,64.63,2483288.58812,0.0,314773448893503,68964565.03762345,0.1309225486418833,0.02,0.01,0.04,1.0,175.0
12716898.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:58:56.012956605Z,1.0,64.63,2483288.58812,0.0,314773458345554,68965639.75417867,0.1309225567288182,0.02,0.01,0.04,1.0,175.0
12716899.0,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k,2022-11-04T18:59:02.571693189Z,1.0,64.63,2483288.58812,0.0,314773467797606,68966715.10103874,0.1309225648157597,0.02,0.01,0.04,1.0,175.0
