block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,inflation_rate,total_supply,self_bonded_rew_denom,self_bonded_rew_amt,commission_denom,commission_amt,community_tax,min_proposer_bonus,max_proposer_bonus,timestamp,block_len,n_validators,atom_staked_v,percent_staked,sign_ratio,total_block_fees
12570575,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294683641602177,313400979167732,uatom,439.851733108298,uatom,814932315.8158958,0.02,0.01,0.04,2022-10-24T06:28:58.864875204Z,6.12345,175,14822218.455435,64.02,1.0,6376.0
12570576,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294683743487931,313400988474042,uatom,439.92079609383,uatom,815060274.1482382,0.02,0.01,0.04,2022-10-24T06:29:05.214338419Z,6.35,175,14822218.455435,64.02,1.0,8161.0
12570577,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.129468384537374,313400997780353,uatom,439.98987232436,uatom,815188257.0206119,0.02,0.01,0.04,2022-10-24T06:29:11.642173479Z,6.428,175,14822218.455435,64.02,1.0,12293.0
12570578,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294683947259582,313401007086665,uatom,440.058979211812,uatom,815316296.6934355,0.02,0.01,0.04,2022-10-24T06:29:17.913277171Z,6.271,175,14822218.455435,64.02,1.0,6231.0
12570579,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294684049145712,313401016392978,uatom,440.128041150466,uatom,815444253.0861458,0.02,0.01,0.04,2022-10-24T06:29:24.643454819Z,6.73,175,14822218.455435,64.02,1.0,11456.0
12570580,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294684151031896,313401025699292,uatom,440.197141844514,uatom,815572281.2839711,0.02,0.01,0.04,2022-10-24T06:29:31.006918411Z,6.363,175,14822218.455435,64.02,1.0,12070.0
12570581,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294684354804918,313401044311923,uatom,440.33535279045,uatom,815828355.3881721,0.02,0.01,0.04,2022-10-24T06:29:37.597191053Z,6.591,175,14822218.455435,64.02,1.0,12126.0
12570583,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294684456691635,313401053618240,uatom,440.404400448084,uatom,815956285.3213302,0.02,0.01,0.04,2022-10-24T06:29:50.326470203Z,6.12345,175,14822218.455435,64.02,1.0,3818.0
12570584,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294684558578418,313401062924558,uatom,440.473444545496,uatom,816084208.6581923,0.02,0.01,0.04,2022-10-24T06:29:57.123169383Z,6.797,175,14822218.455435,64.02,1.0,28784.0
12570586,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.129468476235279,313401081537197,uatom,440.611733197562,uatom,816340426.7345482,0.02,0.01,0.04,2022-10-24T06:30:10.734772597Z,6.12345,175,14822218.455435,64.02,1.0,13341.0
12570587,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294684966120837,313401100149840,uatom,440.800260647824,uatom,816689726.1161261,0.02,0.01,0.04,2022-10-24T06:30:17.479002722Z,6.745,175,14822218.455435,64.02,1.0,14543.0
12570588,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294684966120837,313401100149840,uatom,440.800260647824,uatom,816689726.1161261,0.02,0.01,0.04,2022-10-24T06:30:30.084053943Z,12.605,175,14822218.455435,64.02,1.0,7993.0
12570589,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685169882349,313401118762487,uatom,440.98877886048,uatom,817039008.3824782,0.02,0.01,0.04,2022-10-24T06:30:36.776880042Z,6.692,175,14822218.455435,64.02,1.0,23434.0
12570591,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685271763287,313401128068812,uatom,441.058097840248,uatom,817167441.0151318,0.02,0.01,0.04,2022-10-24T06:30:49.771819440Z,6.12345,175,14822218.455435,64.02,1.0,10596.0
12570592,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685373644291,313401137375138,uatom,441.127380477282,uatom,817295806.3127946,0.02,0.01,0.04,2022-10-24T06:30:56.261173213Z,6.49,175,14822218.455435,64.02,1.0,16604.0
12570593,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685475525324,313401146681465,uatom,441.196705984898,uatom,817424251.0400943,0.02,0.01,0.04,2022-10-24T06:31:02.941656214Z,6.68,175,14822218.455435,64.02,1.0,2162.0
12570594,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685577406423,313401155987794,uatom,441.265787229146,uatom,817552243.201772,0.02,0.01,0.04,2022-10-24T06:31:09.473555267Z,6.532,175,14822218.455435,64.02,1.0,0.0
12570595,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685679287586,313401165294124,uatom,441.334818673342,uatom,817680143.0950414,0.02,0.01,0.04,2022-10-24T06:31:16.447642100Z,6.974,175,14822218.455435,64.02,1.0,19988.0
12570596,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685781168856,313401174600455,uatom,441.403982583844,uatom,817808288.4188805,0.02,0.01,0.04,2022-10-24T06:31:22.723526821Z,6.276,175,14822218.455435,64.02,1.0,4825.0
12570597,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685883050184,313401183906787,uatom,441.47303405306,uatom,817936225.4140521,0.02,0.01,0.04,2022-10-24T06:31:29.282876015Z,6.559,175,14822218.455435,64.02,1.0,13818.0
12570598,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294685984931577,313401193213120,uatom,441.542152223094,uatom,818064285.9909903,0.02,0.01,0.04,2022-10-24T06:31:35.658880323Z,6.376,175,14822218.455435,64.02,1.0,18773.0
12570599,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686086813036,313401202519454,uatom,441.611307146792,uatom,818192414.6642807,0.02,0.01,0.04,2022-10-24T06:31:42.125541707Z,6.467,175,14822218.455435,64.02,1.0,39128.0
12570600,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686290576124,313401221132125,uatom,441.749808612566,uatom,818449027.0370429,0.02,0.01,0.04,2022-10-24T06:31:48.536287825Z,6.411,175,14822218.455435,64.02,1.0,2169.0
12570601,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686392457754,313401230438462,uatom,441.869223049422,uatom,818670275.3957686,0.02,0.01,0.04,2022-10-24T06:31:54.977090211Z,6.441,175,14822218.455435,64.02,1.0,14680.0
12570603,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686494341161,313401239744800,uatom,441.938373434188,uatom,818798395.6594279,0.02,0.01,0.04,2022-10-24T06:32:08.144087992Z,6.12345,175,14822218.455435,64.02,1.0,6762.0
12570604,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686596224622,313401249051139,uatom,442.007439320782,uatom,818926359.3667924,0.02,0.01,0.04,2022-10-24T06:32:14.793190175Z,6.649,175,14822218.455435,64.02,1.0,10360.0
12570605,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686698108092,313401258357479,uatom,442.076531951598,uatom,819054372.6252455,0.02,0.01,0.04,2022-10-24T06:32:21.769827642Z,6.976,175,14822218.455435,64.02,1.0,3474.0
12570606,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686799991627,313401267663820,uatom,442.145573522918,uatom,819182291.28182,0.02,0.01,0.04,2022-10-24T06:32:34.079466672Z,12.31,175,14822218.455435,64.02,1.0,1557.0
12570607,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294686901875227,313401276970162,uatom,442.214600883462,uatom,819310183.6089947,0.02,0.01,0.04,2022-10-24T06:32:40.500708884Z,6.421,175,14822218.455435,64.02,1.0,10294.0
12570608,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.129468710564249,313401295582849,uatom,442.352900174024,uatom,819566421.3961108,0.02,0.01,0.04,2022-10-24T06:32:47.010186627Z,6.51,175,14822218.455435,64.02,1.0,4715.0
12570610,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294687207526154,313401304889194,uatom,442.421940112102,uatom,819694337.0266551,0.02,0.01,0.04,2022-10-24T06:32:56.033474565Z,6.12345,175,14822218.455435,64.02,1.0,1285.0
12570611,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294687309409882,313401314195540,uatom,442.490965481032,uatom,819822225.663809,0.02,0.01,0.04,2022-10-24T06:33:02.434471025Z,6.401,175,14822218.455435,64.02,1.0,0.0
12570612,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294687411293613,313401323501887,uatom,442.560107904078,uatom,819950331.1761771,0.02,0.01,0.04,2022-10-24T06:33:08.868510347Z,6.434,175,14822218.455435,64.02,1.0,7607.0
12570613,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294687513177392,313401332808235,uatom,442.62942186704,uatom,820078754.5138069,0.02,0.01,0.04,2022-10-24T06:33:15.258233899Z,6.39,175,14822218.455435,64.02,1.0,0.0
12570614,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294687615061229,313401342114584,uatom,442.698747814148,uatom,820207200.0553894,0.02,0.01,0.04,2022-10-24T06:33:22.030259759Z,6.772,175,14822218.455435,64.02,1.0,14886.0
12570615,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294687716945126,313401351420934,uatom,442.815942093176,uatom,820424334.9560739,0.02,0.01,0.04,2022-10-24T06:33:28.677186009Z,6.647,175,14822218.455435,64.02,1.0,6102.0
12570616,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294687920713085,313401370033637,uatom,442.954220288334,uatom,820680533.658105,0.02,0.01,0.04,2022-10-24T06:33:35.185357705Z,6.508,175,14822218.455435,64.02,1.0,27129.0
12570617,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688022597163,313401379339990,uatom,443.023264356626,uatom,820808456.9410138,0.02,0.01,0.04,2022-10-24T06:33:41.641966231Z,6.456,175,14822218.455435,64.02,1.0,3800.0
12570619,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688124481305,313401388646344,uatom,443.09228025154,uatom,820936328.0249307,0.02,0.01,0.04,2022-10-24T06:33:55.291264929Z,6.12345,175,14822218.455435,64.02,1.0,10511.0
12570620,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688226365509,313401397952699,uatom,443.161374103426,uatom,821064343.5457535,0.02,0.01,0.04,2022-10-24T06:34:01.914924553Z,6.623,175,14822218.455435,64.02,1.0,6057.0
12570621,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688328249779,313401407259055,uatom,443.230434931874,uatom,821192297.881498,0.02,0.01,0.04,2022-10-24T06:34:08.717955180Z,6.803,175,14822218.455435,64.02,1.0,2500.0
12570622,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688430134113,313401416565412,uatom,443.299469389032,uatom,821320203.3571172,0.02,0.01,0.04,2022-10-24T06:34:15.087488782Z,6.37,175,14822218.455435,64.02,1.0,6250.0
12570623,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688532018513,313401425871770,uatom,443.3685316636,uatom,821448160.3721992,0.02,0.01,0.04,2022-10-24T06:34:21.558829177Z,6.471,175,14822218.455435,64.02,1.0,0.0
12570624,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688633902978,313401435178129,uatom,443.43756613559,uatom,821576065.8752987,0.02,0.01,0.04,2022-10-24T06:34:28.050581420Z,6.492,175,14822218.455435,64.02,1.0,13568.0
12570625,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688735787499,313401444484489,uatom,443.506682695262,uatom,821704123.4685917,0.02,0.01,0.04,2022-10-24T06:34:39.627007824Z,11.577,175,14822218.455435,64.02,1.0,8552.0
12570626,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688837672085,313401453790850,uatom,443.575762063704,uatom,821832112.154818,0.02,0.01,0.04,2022-10-24T06:34:46.298461004Z,6.671,175,14822218.455435,64.02,1.0,1601.0
12570627,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294688939556736,313401463097212,uatom,443.644789890616,uatom,821960005.3460675,0.02,0.01,0.04,2022-10-24T06:34:52.821345462Z,6.523,175,14822218.455435,64.02,1.0,849.0
12570628,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689041441452,313401472403575,uatom,443.764027510652,uatom,822180926.1026032,0.02,0.01,0.04,2022-10-24T06:34:59.572198372Z,6.751,175,14822218.455435,64.02,1.0,5942.0
12570629,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689143326233,313401481709939,uatom,443.833087545242,uatom,822308878.9675094,0.02,0.01,0.04,2022-10-24T06:35:05.996208619Z,6.424,175,14822218.455435,64.02,1.0,7459.0
12570631,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689347095991,313401500322670,uatom,443.971192960414,uatom,822564757.5467011,0.02,0.01,0.04,2022-10-24T06:35:18.927910520Z,6.12345,175,14822218.455435,64.02,1.0,0.0
12570632,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689448980963,313401509629037,uatom,444.040270874976,uatom,822692743.539212,0.02,0.01,0.04,2022-10-24T06:35:25.365346656Z,6.438,175,14822218.455435,64.02,1.0,3500.0
12570633,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689550866,313401518935405,uatom,444.109312829364,uatom,822820662.9055283,0.02,0.01,0.04,2022-10-24T06:35:31.922254169Z,6.557,175,14822218.455435,64.02,1.0,6013.0
12570634,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689652751102,313401528241774,uatom,444.17837342757,uatom,822948616.8146893,0.02,0.01,0.04,2022-10-24T06:35:38.445692350Z,6.523,175,14822218.455435,64.02,1.0,6993.0
12570635,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.129468975463627,313401537548144,uatom,444.247441300872,uatom,823076584.2029792,0.02,0.01,0.04,2022-10-24T06:35:45.243489859Z,6.798,175,14822218.455435,64.02,1.0,0.0
12570636,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689856521502,313401546854515,uatom,444.316457321514,uatom,823204455.5198418,0.02,0.01,0.04,2022-10-24T06:35:51.671746810Z,6.428,175,14822218.455435,64.02,1.0,25639.0
12570637,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294689958406799,313401556160887,uatom,444.38566348869,uatom,823332679.1358836,0.02,0.01,0.04,2022-10-24T06:35:58.059209592Z,6.388,175,14822218.455435,64.02,1.0,8444.0
12570638,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690060291921,313401565467260,uatom,444.454742145196,uatom,823460666.5030515,0.02,0.01,0.04,2022-10-24T06:36:04.744039317Z,6.685,175,14822218.455435,64.02,1.0,7514.0
12570639,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690162177108,313401574773634,uatom,444.52381391224,uatom,823588641.1055803,0.02,0.01,0.04,2022-10-24T06:36:11.387532488Z,6.643,175,14822218.455435,64.02,1.0,1752.0
12570640,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.129469026406234,313401584080009,uatom,444.592842948152,uatom,823716536.5368357,0.02,0.01,0.04,2022-10-24T06:36:17.825156020Z,6.438,175,14822218.455435,64.02,1.0,0.0
12570641,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690365947638,313401593386385,uatom,444.661858998652,uatom,823844407.9090161,0.02,0.01,0.04,2022-10-24T06:36:24.589548380Z,6.764,175,14822218.455435,64.02,1.0,12410.0
12570642,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690467832933,313401602692762,uatom,444.781244902094,uatom,824065603.4016813,0.02,0.01,0.04,2022-10-24T06:36:31.367191726Z,6.778,175,14822218.455435,64.02,1.0,5908.0
12570643,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690569718172,313401611999140,uatom,444.850304780794,uatom,824193555.9777542,0.02,0.01,0.04,2022-10-24T06:36:37.886045542Z,6.519,175,14822218.455435,64.02,1.0,16648.0
12570644,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690671603495,313401621305519,uatom,444.91944431265,uatom,824321656.1333901,0.02,0.01,0.04,2022-10-24T06:36:49.515624537Z,11.629,175,14822218.455435,64.02,1.0,8765.0
12570645,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690773488796,313401630611899,uatom,444.988525387832,uatom,824449647.9818252,0.02,0.01,0.04,2022-10-24T06:36:56.066226567Z,6.551,175,14822218.455435,64.02,1.0,6284.0
12570646,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690875374163,313401639918280,uatom,445.05758807203,uatom,824577605.7558649,0.02,0.01,0.04,2022-10-24T06:37:02.280486954Z,6.214,175,14822218.455435,64.02,1.0,0.0
12570647,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294690977259594,313401649224662,uatom,445.126604159116,uatom,824705477.1958287,0.02,0.01,0.04,2022-10-24T06:37:09.012703979Z,6.732,175,14822218.455435,64.02,1.0,5365.0
12570648,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.129469107914509,313401658531045,uatom,445.195660040436,uatom,824833422.3656503,0.02,0.01,0.04,2022-10-24T06:37:15.348875116Z,6.336,175,14822218.455435,64.02,1.0,0.0
12570649,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691181030652,313401667837429,uatom,445.264677982158,uatom,824961297.2418418,0.02,0.01,0.04,2022-10-24T06:37:21.798353452Z,6.45,175,14822218.455435,64.02,1.0,12039.0
12570650,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691282916224,313401677143814,uatom,445.33378337267,uatom,825089334.1411694,0.02,0.01,0.04,2022-10-24T06:37:28.202767658Z,6.404,175,14822218.455435,64.02,1.0,20000.0
12570651,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691384801861,313401686450200,uatom,445.402947809344,uatom,825217480.4398872,0.02,0.01,0.04,2022-10-24T06:37:34.592118470Z,6.39,175,14822218.455435,64.02,1.0,4500.0
12570652,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691486687563,313401695756587,uatom,445.471997303772,uatom,825345413.7762176,0.02,0.01,0.04,2022-10-24T06:37:40.974969188Z,6.382,175,14822218.455435,64.02,1.0,8859.0
12570653,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.129469158857333,313401705062975,uatom,445.541079131942,uatom,825473407.0197731,0.02,0.01,0.04,2022-10-24T06:37:47.351839551Z,6.377,175,14822218.455435,64.02,1.0,30338.0
12570654,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691690459151,313401714369364,uatom,445.61032025571,uatom,825601695.4025954,0.02,0.01,0.04,2022-10-24T06:37:53.909335105Z,6.558,175,14822218.455435,64.02,1.0,21765.0
12570655,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691792344965,313401723675754,uatom,445.679497809558,uatom,825729866.0045146,0.02,0.01,0.04,2022-10-24T06:38:00.615227737Z,6.706,175,14822218.455435,64.02,1.0,5659.0
12570656,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691894230844,313401732982145,uatom,445.798797393536,uatom,825950901.5664358,0.02,0.01,0.04,2022-10-24T06:38:07.384949557Z,6.769,175,14822218.455435,64.02,1.0,10163.0
12570657,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294691996116776,313401742288537,uatom,445.867888919764,uatom,826078912.7783312,0.02,0.01,0.04,2022-10-24T06:38:13.890020667Z,6.506,175,14822218.455435,64.02,1.0,9581.0
12570658,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294692098002651,313401751594930,uatom,445.936976137298,uatom,826206916.0071768,0.02,0.01,0.04,2022-10-24T06:38:25.219998024Z,11.329,175,14822218.455435,64.02,1.0,0.0
12570659,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294692199888591,313401760901324,uatom,446.005992309248,uatom,826334787.6043754,0.02,0.01,0.04,2022-10-24T06:38:31.560565609Z,6.341,175,14822218.455435,64.02,1.0,40733.0
12570660,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1c4k24jzduc365kywrsvf5ujz4ya6mwympnc4en,0.1294692301774396,313401770207719,uatom,446.075310560572,uatom,826463218.8873851,0.02,0.01,0.04,2022-10-24T06:38:37.891405386Z,6.331,175,14822218.455435,64.02,1.0,13643.0
